795551166393876481, 155149108183695360, 240254129333731328, 310848622642069504, 292953664492929025,
491769129318088714, 472911936951156740, 620689014910877719, 159985870458322944, 282859044593598464,
235148962103951360, 458276816071950337, 704967695036317777, 789751844821401630, 302050872383242240,
416358583220043796, 235088799074484224, 234395307759108106, 464272403766444044, 184405311681986560,
677976225876017190, 204255221017214977, 432533456807919639, 559426966151757824, 228537642583588864,
500658624109084682, 315926021457051650, 568756894404182017, 369208607126061057, 681096280193368073,
294882584201003009, 736853019282636851, 551829966602502183, 365594481594204161, 247283454440374274,
356065937318871041, 339254240012664832, 575776004233232386, 574514950215696386, 201503408652419073,
252128902418268161, 612209409493565441, 270904126974590976, 444203099331231746, 563434444321587202,
432610292342587392, 716390085896962058, 646937666251915264, 664508672713424926, 555955826880413696,
571027211407196161, 408785106942164992, 429457053791158281, 469610550159212554, 490707751832649738,
437808476106784770, 438057969251254293, 395385545326592010, 668075833780469772, 439205512425504771,
669228505128501258, 297153970613387264, 493716749342998541, 276060004262477825, 519850436899897346,
375838331923202058, 510016054391734273, 673362753489993749, 172002275412279296, 424606447867789312,
689766089567109158, 518759221098053634, 688202466315206661, 770100332998295572, 368521195940741122,
574652751745777665, 565050363313389588, 547905866255433758, 280497242714931202, 656621136808902656,
413728456942288896, 744883471004205147, 769699482899709983, 500297618505859072, 681770687614156811,
588472362467328006, 625363818968776705, 617037497574359050, 239631525350604801, 722390040977735712,
520282851925688321, 349289613593935893, 679379155590184966, 511970030502805521, 418823684459855882,
705016654341472327, 524552476444196885, 719912970829955094, 618870941924982784, 614109280508968980,
511786918783090688, 462174014048043008, 584895655609106437, 673918978178940951, 736422827384635454,
414878659267133445, 623545336484462593, 436515089441488907, 531858459512012811, 720351927581278219,
530082442967646230, 426537812993638400, 590948209925423123, 639498607632056321, 731736201400418314,
493316754689359874, 757120026867138580, 484395597508509697, 582537632991543307, 319533843482673152,
368362411591204865, 486970979290054676, 620307267241377793, 506878658607054849, 424137718961012737,
651095740390834176, 206955935229280256, 468459655929266176, 731972555715641345, 411916947773587456,
554631615565922364, 696870234262339614, 424629228642893824, 701592493657030657, 550613223733329920,
670693729320960022, 512227974893010954, 458302301187342336, 442084572566650880, 487328045275938828,
713586207119900693, 468281173072805889, 712738481285103676, 543858333585506315, 572413282653306901,
579155972115660803, 247134460024193027, 715906723982082139, 321046928391667712, 557628352828014614,
581105176899747851, 531094088695414804, 422087909634736160, 708616355024207884, 755588579262201886,
603541055530598400, 330416853971107840, 409875566800404480, 719806770133991434, 713635251703906336,
456633518882160642, 675996677366218774, 718827787422793820, 701592493657030657, 695011795110461520,
715621848489918495, 784851074472345633, 794329199158624286, 766776316690432033, 534589798267224065,
739823232651100180, 722403661447430216, 678558479841230859, 764947253068562462, 268478587651358721,
778539613362061312, 310039170792030211, 160105994217586689, 489076647727857685, 723472531788660757,
669952145352556561, 711428816127393844, 375805687529209857, 372022813839851520, 349977940198555660,
303181184718995457, 339926969548275722, 742711687777484871, 656246645075345461, 635610722994356275,
536991182035746816, 187636089073172481, 443545183997657120, 572285950034444298, 672406367344132116,
724663360934772797, 478321260481478677, 717415314882691074, 828934385112711188, 740585412560420914,
732117360160538654, 694105911664443472, 401721879607508992, 721772274830540833, 792827809797898240,
815289915557675118, 783772765962240022, 497629313928003596, 756792224099991622, 146293573422284800,
884891321838497858, 817889533345136640, 782714483927023686, 814794460226912277, 855084525923074048,
559397427207995403, 818020488210939915, 719907263019745372, 601475963955445760, 83010416610906112,
858292796602318858, 792047185842929666, 705372408281825350, 819778342818414632, 622136593683054616,
752528726163456060, 684335823457484811, 862195560019001344, 750415350348382249, 601706228078346250,
555772119980572687, 689943352711446627, 748813497089130527, 257789498153238528, 713026372142104687,
508391840525975553, 669192700943138839, 820242484448854048, 169678500893163520, 298822483060981760,
819742627032596480, 116275390695079945, 739735540483752006, 497196352866877441, 703886990948565003,
704802632660943089, 499595256270946326, 760027263046909992, 827926623163777135, 285480424904327179,
244423082045997057, 438978127973318656, 736888501026422855, 640989075452723200, 780570413767983122,
672822334641537041, 438759579124236298, 543771182936358912, 367399138767273987, 814441758037377045,
711553356488769549, 862657304166924329, 744293924625055796, 777165206203007017, 710034409214181396,
352854019934257156, 641385620530266125, 718041420555878432, 621352902656524288, 914186286154256406,
711149977472204851, 512333785338216465, 873934253468024852, 853629533855809596, 830530156048285716,
812323565012647997, 917838231788204062, 693167035068317736, 848053364298088458, 913488137982976060
